"","baseMean","log2FoldChange","lfcSE","stat","pvalue","padj"
"FGLBJAKE_00362",531.055147814726,4.37632899295579,0.147194723904531,29.7315615456043,3.00267474901496e-194,3.04935944475936e-193
"FGLBJAKE_01878",1542.23520374553,-2.6663453477609,0.0897637997331705,-29.7040160475248,6.81427437037201e-194,6.89585371142576e-193
"FGLBJAKE_02851",11450.7770947692,1.77574393051974,0.0598035608887779,29.69294644214,9.47012346520714e-194,9.5498718733352e-193
"FGLBJAKE_01257",1098.28547369803,2.87437517195471,0.0970536121698488,29.6163646843397,9.19940783340027e-193,9.24443989971761e-192
"FGLBJAKE_00618",2242.29133430845,-2.24725940078765,0.0761288626915957,-29.5191510989923,1.63499056479313e-191,1.63726929728762e-190
"FGLBJAKE_00597",5080.9158183772,-1.7921365220664,0.0607385673342307,-29.5057424091793,2.42981125267779e-191,2.42474914590138e-190
"FGLBJAKE_02609",1379.79098290557,2.33770379893006,0.0792419388103316,29.5008405148369,2.80836191743209e-191,2.79281389297571e-190
"FGLBJAKE_02464",633.316544762482,3.16377226269761,0.107423480734792,29.4514033715624,1.20792606251479e-190,1.197096380575e-189
"FGLBJAKE_00155",14134.0225832803,-1.55509507025539,0.0529454418189684,-29.3716515875452,1.26446225393762e-189,1.24881942193014e-188
"FGLBJAKE_00694",501.254706809815,3.97154279216876,0.135446136524127,29.3219348597759,5.44862708368695e-189,5.36279254743708e-188
"FGLBJAKE_01786",224756.383492058,-1.49953092062618,0.0512466169539099,-29.2610714571622,3.24667748004877e-188,3.17535623096884e-187
"FGLBJAKE_02860",2173.95354322718,1.93026046200998,0.0659668793658311,29.2610546469142,3.24827672896604e-188,3.17535623096884e-187
"FGLBJAKE_00022",1981.16242037458,-2.17072796380026,0.074225855133752,-29.244903408505,5.21295720713209e-188,5.07865729264326e-187
"FGLBJAKE_03037",3357.20636725098,2.12809273272199,0.0729314025843044,29.1793748277642,3.54319970970553e-187,3.44025539381543e-186
"FGLBJAKE_00739",16190.5964120401,-1.5363700521247,0.0526532654233696,-29.1790079830983,3.58137557411452e-187,3.46561393939566e-186
"FGLBJAKE_00927",1102.68253736551,-2.77221398835892,0.0950529624751779,-29.1649404307925,5.4011200019462e-187,5.20899962603805e-186
"FGLBJAKE_00630",3183.47038590363,-2.03374395107075,0.0701414101119775,-28.994911106349,7.62711393706661e-185,7.33121252679914e-184
"FGLBJAKE_00723",38538.7493653088,8.26917896812789,0.285222440131778,28.9920350036532,8.29121641666153e-185,7.94298532716175e-184
"FGLBJAKE_01249",1301.18497754834,2.36523949028729,0.0816775465805597,28.9582582889463,2.208823041258e-184,2.10902239886229e-183
"FGLBJAKE_02642",3127.21961737692,2.45317345268009,0.0847235819303768,28.9550252336597,2.42586854641732e-184,2.30859145774946e-183
"FGLBJAKE_00365",475.596367493501,4.73793570327114,0.164208557781983,28.8531594654258,4.62491497885573e-183,4.38680054430078e-182
"FGLBJAKE_00332",529.903217191612,4.92486297288763,0.170800111037057,28.8340736020898,8.02549565822891e-183,7.58726135583878e-182
"FGLBJAKE_02311",4410.31431874087,-1.68761545492986,0.0588012068682162,-28.7003540371561,3.77662115463838e-181,3.55869154046908e-180
"FGLBJAKE_02786",1721.9148631431,2.13194203074297,0.0743213116178204,28.6854737131924,5.79101132206274e-181,5.43900867307462e-180
"FGLBJAKE_02137",2244.60379366115,2.28752099854048,0.0798314682664281,28.6543771299076,1.41388409158247e-180,1.32361657303193e-179
"FGLBJAKE_02861",2144.17227469196,1.85641926474906,0.064796818991135,28.6498518546573,1.60987550971925e-180,1.50220201783543e-179
"FGLBJAKE_02136",4259.4569297063,2.26921545002381,0.0792370282381225,28.6383210032106,2.24083628799917e-180,2.08419530476039e-179
"FGLBJAKE_02444",2844.8404552212,5.55328892471965,0.19429091882316,28.5823390941609,1.11391060569473e-179,1.03270292927956e-178
"FGLBJAKE_00417",4330.55056913642,-1.71983387102197,0.0602577292500631,-28.541299057003,3.60199692004108e-179,3.32866210552993e-178
"FGLBJAKE_00241",4574.5101914555,2.05553962065,0.072243027879454,28.4531210967502,4.45851544620241e-178,4.10697865140568e-177
"FGLBJAKE_01923",2132.29380560275,2.1328519446112,0.0749696245642074,28.4495481604624,4.93620061594185e-178,4.5324730256284e-177
"FGLBJAKE_02191",4293.8333056367,-2.45965663785805,0.0865418152803699,-28.4215974657972,1.09393947875971e-177,1.00126817259727e-176
"FGLBJAKE_02821",3448.28866244745,2.46072283323523,0.0866675366801885,28.3926707449358,2.4906068675529e-177,2.27238226582446e-176
"FGLBJAKE_01237",1247.0770489881,2.26683487954227,0.0800950699203184,28.3018028674849,3.28376999829769e-176,2.98656803009733e-175
"FGLBJAKE_00634",1687.91340822913,2.20073855811915,0.0778154213399789,28.2815220970664,5.83272283404786e-176,5.28809003944907e-175
"FGLBJAKE_00029",774.595565781615,2.87990721488953,0.101859996253135,28.273191840029,7.38414726248969e-176,6.67359724289162e-175
"FGLBJAKE_02221",1252.84498104718,-2.36593754888996,0.084026980116939,-28.1568794403574,1.97394844865129e-174,1.77840998163755e-173
"FGLBJAKE_00808",1694.51247101766,-2.12248141402651,0.075407451406723,-28.1468392636497,2.61965129950756e-174,2.35277432337023e-173
"FGLBJAKE_01770",5881.3234387539,-2.01078355979249,0.0717694779728565,-28.0172521326264,1.00154693017559e-172,8.96712111316086e-172
"FGLBJAKE_00648",1495.15484321797,-2.08528829346184,0.0745077264118283,-27.9875442975642,2.30364943645895e-172,2.05611443490156e-171
"FGLBJAKE_02356",16148.7863975596,-2.11529439762633,0.0756500836589005,-27.9615605868197,4.76979692654081e-172,4.24408556250102e-171
"FGLBJAKE_00823",8933.41361813845,1.7725158672332,0.06343723031438,27.9412556072991,8.41975803290743e-172,7.468637218079e-171
"FGLBJAKE_01979",5379.29705031249,1.75735069125164,0.0629950430894058,27.8966503564021,2.929762894533e-171,2.59081186427318e-170
"FGLBJAKE_00033",898.708972549691,-2.55757980230979,0.0917395698620236,-27.8786984303108,4.83654703552201e-171,4.26387612886204e-170
"FGLBJAKE_00973",702.158594368855,3.07952913268406,0.110485950689165,27.8725857312649,5.73630444605511e-171,5.0416327149732e-170
"FGLBJAKE_01182",2901.68522429461,-1.8764873121715,0.0674005679385721,-27.8408234464983,1.39119063410172e-170,1.21898837878304e-169
"FGLBJAKE_02127",5831.11358360888,-1.89402097826513,0.0680742694173339,-27.8228616256417,2.29495729467003e-170,2.00477424464488e-169
"FGLBJAKE_00150",3781.55523853112,-1.76282603509646,0.0634124361926651,-27.7993740808268,4.41395662227306e-170,3.84415494921599e-169
"FGLBJAKE_00722",32851.376066625,8.30988093603996,0.300781413599158,27.6276410719789,5.18155937828509e-168,4.49903373208198e-167
"FGLBJAKE_00213",3099.28234103303,1.8654183207371,0.0676078300032971,27.5917496634063,1.39761663408894e-167,1.20986451999145e-166
"FGLBJAKE_00930",457.073243155834,-4.10647762576097,0.149061217510864,-27.5489338832326,4.55744874103583e-167,3.93336567019129e-166
"FGLBJAKE_01203",1198.77774702515,2.8246436482343,0.102978867140615,27.4293525134366,1.22522057866857e-165,1.05427662966871e-164
"FGLBJAKE_00719",24924.9540264381,8.78155360538402,0.320165842850337,27.4281401388873,1.26670480917418e-165,1.08671929001988e-164
"FGLBJAKE_00430",6748.3296674925,-1.50992881797142,0.0550965248357481,-27.4051552701875,2.38076788488138e-165,2.03640681581818e-164
"FGLBJAKE_00038",10662.688568204,-1.45382348790428,0.0530816672155672,-27.3884292669299,3.76696940422056e-165,3.21254304680412e-164
"FGLBJAKE_02303",1485.22934512252,-1.98234343400004,0.072420718532448,-27.372601020409,5.81379128337367e-165,4.94344264746033e-164
"FGLBJAKE_02973",2072.42182410395,-2.64744443261108,0.0967464592289944,-27.3647682169401,7.2058404229973e-165,6.10902223471807e-164
"FGLBJAKE_00913",2656.79730865792,1.86480211602036,0.0681791622540621,27.3514964744122,1.03653216665924e-164,8.76174543229019e-164
"FGLBJAKE_01738",8045.95855594051,-1.70713588998012,0.0625254393930524,-27.3030610668497,3.90109107165157e-164,3.28789904396675e-163
"FGLBJAKE_00770",930.721391464052,2.82692299074739,0.103683078478432,27.2650371905716,1.10241849986564e-163,9.26418353395861e-163
"FGLBJAKE_01437",503.007528690589,4.02664966059279,0.148074473915738,27.1934085201218,7.77196452304696e-163,6.51213587149766e-162
"FGLBJAKE_02100",644.824279905525,-2.96072345123035,0.109495491562476,-27.0396836342894,5.05053649184247e-161,4.21954705742885e-160
"FGLBJAKE_01703",2841.64746170538,-2.08207790221697,0.0770206965279188,-27.0327067408726,6.10055946220803e-161,5.08203127373504e-160
"FGLBJAKE_01958",1404.6404294398,-2.230356793843,0.0825141224422122,-27.0300007784122,6.56417046819666e-161,5.45243523861191e-160
"FGLBJAKE_00242",4709.40727712782,-1.85541319496677,0.0687486493407855,-26.9883585024272,2.02445868164331e-160,1.67674185909017e-159
"FGLBJAKE_00587",5387.06835188293,-1.90101651122731,0.0705623822412959,-26.9409344022226,7.28509433747403e-160,6.01648308215527e-159
"FGLBJAKE_00911",2973.03881622497,1.72597933814573,0.0641544917219368,26.9034839466361,1.99946879912446e-159,1.64655396237356e-158
"FGLBJAKE_02383",1582.05786544842,-2.03343489731642,0.075591918325507,-26.9001626411996,2.18661314623636e-159,1.79552176636666e-158
"FGLBJAKE_02445",3739.43325227059,5.4588698815403,0.203538091745546,26.8198931940697,1.89418477037315e-158,1.55096496582691e-157
"FGLBJAKE_00369",481.010849719622,5.89052837202753,0.220011354073108,26.7737471861119,6.53434511916219e-158,5.33514428195231e-157
"FGLBJAKE_00629",855.004541723234,-2.39338026767657,0.0894554246047816,-26.7550042744824,1.07985602110551e-157,8.79180227948225e-157
"FGLBJAKE_00943",576.595115175849,3.95270369647686,0.147883676190976,26.7284652254138,2.19793348416774e-157,1.784423964265e-156
"FGLBJAKE_01796",7377.65338047724,-2.57124302474914,0.0964533329988965,-26.6578970866518,1.44955544744562e-156,1.17352742421372e-155
"FGLBJAKE_02215",721.335574201309,-2.68011795976212,0.101226806909118,-26.4763657137616,1.81424300429408e-154,1.46464449279246e-153
"FGLBJAKE_02403",23546.1427905982,1.59454596262958,0.0603018961548277,26.4427168017323,4.42500400741783e-154,3.56231415050948e-153
"FGLBJAKE_02400",39437.5920684492,-1.75891836132205,0.0665306194814962,-26.4377270951347,5.05000035929019e-154,4.05410643368715e-153
"FGLBJAKE_02101",1580.55849324452,-2.29794310668013,0.0871792965370262,-26.3588168058245,4.06689254020259e-153,3.25577971045745e-152
"FGLBJAKE_00056",3909.79970977973,-1.60617093712919,0.0609499010368009,-26.3523141105578,4.82836276961076e-153,3.85464294440592e-152
"FGLBJAKE_01140",24310.4175764967,-1.39679370393181,0.0532735541223927,-26.2192700851676,1.60247891407925e-151,1.27576853159661e-150
"FGLBJAKE_02463",683.043206075665,2.60659035203598,0.0996669377727452,26.1530093156808,9.10832260876113e-151,7.23130364021533e-150
"FGLBJAKE_00771",405.522790896832,3.61328279024487,0.138267061755318,26.1326359609713,1.55270336682098e-150,1.22933043422686e-149
"FGLBJAKE_00709",5548.0867645571,1.49261284784576,0.0572481946351502,26.0726623321201,7.44661095823209e-150,5.87954942141731e-149
"FGLBJAKE_00280",3298.55458595238,-1.6111099170677,0.0617994848567241,-26.0699570684593,7.99161008179397e-150,6.29257188358243e-149
"FGLBJAKE_00214",2343.90248226315,1.90612306899309,0.0731352635783858,26.0629821474578,9.58760020352031e-150,7.52862376637087e-149
"FGLBJAKE_02580",1321.14300066958,2.13633468730838,0.0820930953135122,26.0233175415027,2.69768872221274e-149,2.11257694486088e-148
"FGLBJAKE_00037",1202.78257367096,2.18233197234713,0.0839001932516674,26.0110482201274,3.71388596277388e-149,2.90046420027503e-148
"FGLBJAKE_00766",5135.1513395574,1.62453426556708,0.0625485098397886,25.9723895857495,1.01590617377659e-148,7.91250499575586e-148
"FGLBJAKE_00792",2806.91539832294,-1.72229720860297,0.0665671340111546,-25.8730863839558,1.33806723272293e-147,1.03935276401235e-146
"FGLBJAKE_00620",7727.14216430091,-1.57125478423577,0.0608121072030505,-25.8378611842766,3.33125389738959e-147,2.58059938034978e-146
"FGLBJAKE_01033",1295.27176955901,2.03757289986063,0.0793785214152552,25.6690709720002,2.58996945750646e-145,2.00096027442838e-144
"FGLBJAKE_01419",2083.41209770585,1.83006288220526,0.0713720297731103,25.6411774755879,5.30336310992947e-145,4.08629103966147e-144
"FGLBJAKE_02302",975.01961204878,-2.18076499809354,0.0854464832361921,-25.5219982789162,1.12367969402165e-143,8.63490759523591e-143
"FGLBJAKE_01725",5889.60645171567,-1.39670228489094,0.0548320940411744,-25.4723498949745,3.9926033890215e-143,3.05993123734608e-142
"FGLBJAKE_02289",1702.06127102774,1.83606591157354,0.0720978905070386,25.4662917134073,4.65982736145363e-143,3.56179357362174e-142
"FGLBJAKE_01980",5553.38872113333,-1.46123110790219,0.0573989382679808,-25.4574588310341,5.83705269540907e-143,4.44978499909964e-142
"FGLBJAKE_03039",1093.25881569751,1.98935981634336,0.0783168608837613,25.4014243407431,2.43212038828702e-142,1.8491835968087e-141
"FGLBJAKE_02138",3632.28629316064,1.92918687430086,0.0760555856419736,25.365485756462,6.06430758111985e-142,4.59863324225289e-141
"FGLBJAKE_00367",380.125253236589,3.68836638993351,0.146667400986772,25.1478267503094,1.49271247561386e-139,1.12896201445111e-138
"FGLBJAKE_00649",2157.25710513031,-2.14832663447848,0.0854966172185094,-25.1276214705414,2.48261124067316e-139,1.87270989650778e-138
"FGLBJAKE_01788",32890.1029011262,-2.13480207453886,0.085017333051337,-25.110198096308,3.84840411088828e-139,2.89537000384631e-138
"FGLBJAKE_01022",849.439783023194,-2.4638062042395,0.0981920877711955,-25.0916979174595,6.1273679328696e-139,4.59792570210633e-138
"FGLBJAKE_01250",1119.76773807829,2.07335961539744,0.0826535714229817,25.0849367994878,7.26202706172501e-139,5.43517337900981e-138
"FGLBJAKE_01202",1004.51835437713,-2.9137209451326,0.116255762669795,-25.0630237866876,1.25909289078132e-138,9.39904667040394e-138
"FGLBJAKE_00910",881.202033865673,2.11505389338087,0.0846456750945593,24.9871466087086,8.43379473774467e-138,6.2794627140617e-137
"FGLBJAKE_01301",1285.19879540578,-1.90287977255302,0.0765263678042288,-24.8656747622076,1.75030740132339e-136,1.29984069028513e-135
